title,company,salary,location,link
Sr Software Engineer,Intone Networks,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-intone-networks-JV_IC1154532_KO0,20_KE21,36.htm?jl=1009536868940"
Senior Software Engineer,Grand Circle LLC,156000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-grand-circle-llc-JV_IC1154532_KO0,24_KE25,41.htm?jl=1009543400007"
Senior Software Engineer,"Volta Labs, Inc.",Not available,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-volta-labs-inc-JV_IC1154532_KO0,24_KE25,39.htm?jl=1009437671429"
Software Quality Engineer,SimpliSafe,108000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-quality-engineer-simplisafe-JV_IC1154532_KO0,25_KE26,36.htm?jl=1009535427378"
Software Engineer,MKT MEDIASTATS,124000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-mkt-mediastats-JV_IC1154545_KO0,17_KE18,32.htm?jl=1007644559457"
"Engineer II, Python",Magnite,130000.0,"Boston, MA","https://www.glassdoor.com/job-listing/engineer-ii-python-magnite-JV_IC1154532_KO0,18_KE19,26.htm?jl=1009269073606"
Principal Software Engineer,Snyk,175500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-snyk-JV_IC1154532_KO0,27_KE28,32.htm?jl=1009441307243"
Full Stack Software Engineer,Sea Machines,102500.0,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-software-engineer-sea-machines-JV_IC1154532_KO0,28_KE29,41.htm?jl=1009529770367"
Sr Software Test Engineer - Surgical Robotics,Medtronic,123000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-test-engineer-surgical-robotics-medtronic-JV_IC1154532_KO0,43_KE44,53.htm?jl=1009518935149"
NETWORKING SOFTWARE ENGINEER,OLPC India,129500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/networking-software-engineer-olpc-india-JV_IC1154545_KO0,28_KE29,39.htm?jl=1009551226530"
Principal Software Engineer,Grand Circle LLC,182000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-grand-circle-llc-JV_IC1154532_KO0,27_KE28,44.htm?jl=1009543400051"
Senior level Embedded C Engineer,Motion Recruitment,117500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-level-embedded-c-engineer-motion-recruitment-JV_IC1154532_KO0,32_KE33,51.htm?jl=1009527714656"
Senior Software Engineer,Fidelity Investments,134500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-fidelity-investments-JV_IC1154532_KO0,24_KE25,45.htm?jl=1009448404040"
DevOps Engineer,Office for Admin and Finance (ANF1000),96000.0,"Boston, MA","https://www.glassdoor.com/job-listing/devops-engineer-office-for-admin-and-finance-anf1000-JV_IC1154532_KO0,15_KE16,52.htm?jl=1009528184681"
Software Engineer,Aquila Technology,108000.0,"Lexington, MA","https://www.glassdoor.com/job-listing/software-engineer-aquila-technology-JV_IC1154599_KO0,17_KE18,35.htm?jl=1009549908832"
"Manager, Software Development",SimpliSafe,174500.0,"Boston, MA","https://www.glassdoor.com/job-listing/manager-software-development-simplisafe-JV_IC1154532_KO0,28_KE29,39.htm?jl=1009535427384"
Software Engineering Manager,Plymouth Rock Assurance,171000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-plymouth-rock-assurance-JV_IC1154532_KO0,28_KE29,52.htm?jl=1009550104778"
"Software Development Engineer II, AGI",Amazon.com Services LLC,125500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-ii-agi-amazon-com-services-llc-JV_IC1154532_KO0,36_KE37,60.htm?jl=1009527159554"
Senior Software Engineer - Java,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-java-veeva-systems-JV_IC1154532_KO0,29_KE30,43.htm?jl=1007769265651"
"Software Engineer, Product",Meta,146993.6,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-product-meta-JV_IC1154532_KO0,25_KE26,30.htm?jl=1008960779632"
Motion Planning Engineer,Anduril Industries,195000.0,"Boston, MA","https://www.glassdoor.com/job-listing/motion-planning-engineer-anduril-industries-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009551656812"
Senior Software Engineer (DevOps),WHOOP,147000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-devops-whoop-JV_IC1154532_KO0,31_KE32,37.htm?jl=1009413218992"
Senior Software Engineer,Kytopen,141500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-kytopen-JV_IC1154545_KO0,24_KE25,32.htm?jl=1009400173978"
Algorithms Software Engineer,Bose,Not available,"Framingham, MA","https://www.glassdoor.com/job-listing/algorithms-software-engineer-bose-JV_IC1154571_KO0,28_KE29,33.htm?jl=1009551455158"
Principal Software Engineer,PTC Inc.,166000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-ptc-inc-JV_IC1154532_KO0,27_KE28,35.htm?jl=1009411970079"
Software Engineer (.Net),fluxtek Solutions,116000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-net-fluxtek-solutions-JV_IC1154532_KO0,21_KE22,39.htm?jl=1009535020018"
Node.js Developer - Backend Engineer,SS&C,95000.0,"Boston, MA","https://www.glassdoor.com/job-listing/node-js-developer-backend-engineer-ssc-JV_IC1154532_KO0,34_KE35,38.htm?jl=1009228577809"
Sr. Software Engineer in Test,"Vivint, Inc.",135000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-in-test-vivint-inc-JV_IC1154532_KO0,28_KE29,39.htm?jl=1009527730123"
Senior Software Engineer,Franklin Templeton Investments,167000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-franklin-templeton-investments-JV_IC1154532_KO0,24_KE25,55.htm?jl=1009506037396"
Senior Software Engineer,Apryse,120000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-apryse-JV_IC1154532_KO0,24_KE25,31.htm?jl=1009502178965"
Principal Software Engineer - Java,Veeva Systems,225000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-java-veeva-systems-JV_IC1154532_KO0,32_KE33,46.htm?jl=1007768405890"
Senior Software Engineer,Snyk,141000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-snyk-JV_IC1154532_KO0,24_KE25,29.htm?jl=1009437163178"
Senior Backend Software Engineer,S&P Global,187500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-backend-software-engineer-sp-global-JV_IC1154545_KO0,32_KE33,42.htm?jl=1009469533492"
Software Engineer,Vertical Focus,110000.0,"Woburn, MA","https://www.glassdoor.com/job-listing/software-engineer-vertical-focus-JV_IC1154729_KO0,17_KE18,32.htm?jl=1007533373326"
Senior Software Engineer – Full-Stack,Guidewire Software,163500.0,"Bedford, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-guidewire-software-JV_IC1154527_KO0,35_KE36,54.htm?jl=1009549373450"
Staff Software Engineer,Boston Dynamics,158500.0,"Waltham, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-boston-dynamics-JV_IC1154703_KO0,23_KE24,39.htm?jl=1009517266747"
Principal Software Engineer - Search - Lucene,Veeva Systems,225000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-search-lucene-veeva-systems-JV_IC1154532_KO0,41_KE42,55.htm?jl=1009442561890"
Software Engineer V,Pickle Robot Company,154000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/software-engineer-v-pickle-robot-company-JV_IC1154545_KO0,19_KE20,40.htm?jl=1009495816765"
Software Engineering Manager,Oneiro,183000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-oneiro-JV_IC1154532_KO0,28_KE29,35.htm?jl=1007158863585"
"Sr Software Engineer, Platform","Vivint, Inc.",176000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-platform-vivint-inc-JV_IC1154532_KO0,29_KE30,40.htm?jl=1009543418151"
Senior Software Engineer - Infrastructure,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-infrastructure-veeva-systems-JV_IC1154532_KO0,39_KE40,53.htm?jl=1007769265670"
Audio Tools Software Engineer,Bose,112000.0,"Framingham, MA","https://www.glassdoor.com/job-listing/audio-tools-software-engineer-bose-JV_IC1154571_KO0,29_KE30,34.htm?jl=1009436188961"
Senior Software Engineer - Full Stack,Veeva Systems,190000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-full-stack-veeva-systems-JV_IC1154532_KO0,35_KE36,49.htm?jl=1007769265400"
Sr Software Engineer - Surgical Robotics,Medtronic,150000.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-surgical-robotics-medtronic-JV_IC1154532_KO0,38_KE39,48.htm?jl=1009405137819"
"Senior Principal Software Development Engineer/Lead (Scala, SQL/NoSQL, Node.js) - Remote",Revvity,147500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-principal-software-development-engineer-lead-scala-sql-nosql-node-js-remote-revvity-JV_IC1154532_KO0,82_KE83,90.htm?jl=1009538948896"
Site Reliability Engineer,LogRocket,133500.0,"Boston, MA","https://www.glassdoor.com/job-listing/site-reliability-engineer-logrocket-JV_IC1154532_KO0,25_KE26,35.htm?jl=1009446316650"
Software Development Engineer,AuriStor,131000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-auristor-JV_IC1154532_KO0,29_KE30,38.htm?jl=1006230436201"
Senior Software Engineer in Test,MathWorks,134000.0,"Natick, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-in-test-mathworks-JV_IC1154630_KO0,32_KE33,42.htm?jl=1009245241118"
Staff Software Engineer,Entyre Inc,173500.0,"Dedham, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-entyre-inc-JV_IC1154556_KO0,23_KE24,34.htm?jl=1009533829200"
Senior Producer,CD PROJEKT RED,113500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-producer-cd-projekt-red-JV_IC1154532_KO0,15_KE16,30.htm?jl=1009504084256"
Software Engineer - End User Development,"Oxipital AI, Inc.",126500.0,"Bedford, MA","https://www.glassdoor.com/job-listing/software-engineer-end-user-development-oxipital-ai-inc-JV_IC1154527_KO0,38_KE39,54.htm?jl=1009542863650"
Trade Compliance Senior Full Stack Engineer,Arrowstreet Capital,100000.0,"Boston, MA","https://www.glassdoor.com/job-listing/trade-compliance-senior-full-stack-engineer-arrowstreet-capital-JV_IC1154532_KO0,43_KE44,63.htm?jl=1009504431690"
Senior Internet Software Engineer,BrickLogix,124500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-internet-software-engineer-bricklogix-JV_IC1154685_KO0,33_KE34,44.htm?jl=1007488961164"
Principle Software Engineer,National Grid,176500.0,"Waltham, MA","https://www.glassdoor.com/job-listing/principle-software-engineer-national-grid-JV_IC1154703_KO0,27_KE28,41.htm?jl=1009469910098"
Senior .NET Engineer,Pristine Infotech,121000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-net-engineer-pristine-infotech-JV_IC1154532_KO0,19_KE20,37.htm?jl=1008816034426"
Software Engineering Manager,MathWorks,166000.0,"Natick, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-mathworks-JV_IC1154630_KO0,28_KE29,38.htm?jl=1009524865817"
Full Stack Spring 2020,VASS IT,84500.0,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-spring-2020-vass-it-JV_IC1154532_KO0,22_KE23,30.htm?jl=1009348593446"
DevOps Engineer,Aquila Technology,116000.0,"Lexington, MA","https://www.glassdoor.com/job-listing/devops-engineer-aquila-technology-JV_IC1154599_KO0,15_KE16,33.htm?jl=1009548638892"
Senior Staff DevOps Engineer - Hybrid,Caris Life Sciences,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/senior-staff-devops-engineer-hybrid-caris-life-sciences-JV_IC1154532_KO0,35_KE36,55.htm?jl=1009526778252"
"Developer, Worksite Technology",MASSMUTUAL,163000.0,"Boston, MA","https://www.glassdoor.com/job-listing/developer-worksite-technology-massmutual-JV_IC1154532_KO0,29_KE30,40.htm?jl=1009481812799"
Flight Software Engineer,"CGI Group, Inc.",138000.0,United States,"https://www.glassdoor.com/job-listing/flight-software-engineer-cgi-group-inc-JV_KO0,24_KE25,38.htm?jl=1009444434939"
Senior C# Developer,"CGI Group, Inc.",112000.0,United States,"https://www.glassdoor.com/job-listing/senior-c-developer-cgi-group-inc-JV_KO0,18_KE19,32.htm?jl=1009499011965"
Lead React Native Engineer,Motion Recruitment,180000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-react-native-engineer-motion-recruitment-JV_IC1154532_KO0,26_KE27,45.htm?jl=1009549943810"
Cloud Engineer-Analytics,Columbia Threadneedle Investments,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/cloud-engineer-analytics-columbia-threadneedle-investments-JV_IC1154532_KO0,24_KE25,58.htm?jl=1009473338783"
Software Configuration Engineer,Northrop Grumman,55000.0,"Malden, MA","https://www.glassdoor.com/job-listing/software-configuration-engineer-northrop-grumman-JV_IC1154605_KO0,31_KE32,48.htm?jl=1009531923872"
"Software Engineering Manager, Infrastructure",Meta,214000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-infrastructure-meta-JV_IC1154532_KO0,43_KE44,48.htm?jl=1008882787219"
Software Engineer,STR,Not available,"Woburn, MA","https://www.glassdoor.com/job-listing/software-engineer-str-JV_IC1154729_KO0,17_KE18,21.htm?jl=1009528222863"
Senior Front End Engineer - OpenPass,The Trade Desk,175500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-front-end-engineer-openpass-the-trade-desk-JV_IC1154532_KO0,34_KE35,49.htm?jl=1009519154598"
Staff Robotics Software Engineer,Chewy,160500.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-robotics-software-engineer-chewy-JV_IC1154532_KO0,32_KE33,38.htm?jl=1009542452689"
"Senior iOS Software Engineer, Verily Me",Verily,179000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-ios-software-engineer-verily-me-verily-JV_IC1154532_KO0,38_KE39,45.htm?jl=1009498485300"
Software Engineer - Mission Autonomy,Anduril Industries,183000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-mission-autonomy-anduril-industries-JV_IC1154532_KO0,34_KE35,53.htm?jl=1009551656925"
Senior Software Engineer in Test - CDMS,Veeva Systems,137500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-in-test-cdms-veeva-systems-JV_IC1154532_KO0,37_KE38,51.htm?jl=1007840460343"
"Software Engineer, Infrastructure",Meta,117000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineer-infrastructure-meta-JV_IC1154532_KO0,32_KE33,37.htm?jl=1009401106323"
Senior Software Engineer,Nara Logics,139000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-nara-logics-JV_IC1154532_KO0,24_KE25,36.htm?jl=1009400670536"
Senior Cloud Engineer,Bain Capital,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/senior-cloud-engineer-bain-capital-JV_IC1154532_KO0,21_KE22,34.htm?jl=1009543456519"
Staff Software Engineer - Operations Execution,Crunchtime,205000.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-operations-execution-crunchtime-JV_IC1154532_KO0,44_KE45,55.htm?jl=1009486841632"
Software Development Engineer in Test,"enLabel Global Services, Inc",122500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-development-engineer-in-test-enlabel-global-services-inc-JV_IC1154532_KO0,37_KE38,65.htm?jl=1008704790139"
Lead Software Engineer,Cadence Design Systems,145500.0,"Burlington, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-cadence-design-systems-JV_IC1154543_KO0,22_KE23,45.htm?jl=1009473130605"
Principal Software Engineer,Cognex Corporation,182500.0,"Natick, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-cognex-corporation-JV_IC1154630_KO0,27_KE28,46.htm?jl=1009457530875"
"Lead Software Engineer, Full Stack",Capital One,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-full-stack-capital-one-JV_IC1154545_KO0,33_KE34,45.htm?jl=1009462719768"
"Lead Software Engineer, Back End",Capital One,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-back-end-capital-one-JV_IC1154545_KO0,31_KE32,43.htm?jl=1009533481748"
Senior Software Engineer,Plymouth Rock Assurance,147500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-plymouth-rock-assurance-JV_IC1154532_KO0,24_KE25,48.htm?jl=1009500858574"
Principal Software Developer,Cognex Corporation,173000.0,"Natick, MA","https://www.glassdoor.com/job-listing/principal-software-developer-cognex-corporation-JV_IC1154630_KO0,28_KE29,47.htm?jl=1009322459228"
IOS Engineer III,Chewy,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/ios-engineer-iii-chewy-JV_IC1154532_KO0,16_KE17,22.htm?jl=1009523987023"
Python Engineer (Top Secret Clearance),Better Talent Advisors,215000.0,"Boston, MA","https://www.glassdoor.com/job-listing/python-engineer-top-secret-clearance-better-talent-advisors-JV_IC1154532_KO0,36_KE37,59.htm?jl=1008825953276"
Principal Embedded Software Engineer,Cambridge Mobile Telematics,154000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/principal-embedded-software-engineer-cambridge-mobile-telematics-JV_IC1154545_KO0,36_KE37,64.htm?jl=1009280332745"
Senior Software Engineer,Optikos Corporation,Not available,"Wakefield, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-optikos-corporation-JV_IC1154701_KO0,24_KE25,44.htm?jl=1009533806559"
Head of Product Software,Pison Technology,202500.0,"Boston, MA","https://www.glassdoor.com/job-listing/head-of-product-software-pison-technology-JV_IC1154532_KO0,24_KE25,41.htm?jl=1009274797919"
Principal Software Engineer,DAG Consulting,175000.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-dag-consulting-JV_IC1154532_KO0,27_KE28,42.htm?jl=1005803481526"
Senior Software Engineer,Recorded Future,148000.0,"Somerville, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-recorded-future-JV_IC1154685_KO0,24_KE25,40.htm?jl=1009512401866"
Senior Software Engineer,Karen Clark & Company,125000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-karen-clark-company-JV_IC1154532_KO0,24_KE25,44.htm?jl=1009520826259"
Full-stack Engineer,Apeiron Labs,132000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/full-stack-engineer-apeiron-labs-JV_IC1154545_KO0,19_KE20,32.htm?jl=1009444294594"
"Principal Software Engineer, Perception",Berkshire Grey,177000.0,"Bedford, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-perception-berkshire-grey-JV_IC1154527_KO0,38_KE39,53.htm?jl=1009405304575"
Full Stack Principal Software Developer,LifeYield,159500.0,"Boston, MA","https://www.glassdoor.com/job-listing/full-stack-principal-software-developer-lifeyield-JV_IC1154532_KO0,39_KE40,49.htm?jl=1009405689625"
Senior Embedded Software Engineer,Cambridge Mobile Telematics,143000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-embedded-software-engineer-cambridge-mobile-telematics-JV_IC1154545_KO0,33_KE34,61.htm?jl=1009451665289"
Senior Software Engineer (US & Norway),Tive,163500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-us-norway-tive-JV_IC1154532_KO0,34_KE35,39.htm?jl=1009549920959"
Senior Software Engineer - Tracking & Estimation,Anduril Industries,195000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-tracking-estimation-anduril-industries-JV_IC1154532_KO0,44_KE45,63.htm?jl=1009551656891"
"Software Developer I, Mobile Platforms","enLabel Global Services, Inc",118000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-developer-i-mobile-platforms-enlabel-global-services-inc-JV_IC1154532_KO0,37_KE38,65.htm?jl=1008704790252"
"Senior Software Engineer, GT Regression",Motional,181000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-gt-regression-motional-JV_IC1154532_KO0,38_KE39,47.htm?jl=1009478680496"
Embedded Software Engineer,Rapideagle,135200.0,"Waltham, MA","https://www.glassdoor.com/job-listing/embedded-software-engineer-rapideagle-JV_IC1154703_KO0,26_KE27,37.htm?jl=1009524312085"
"Senior Manager, Software Engineering",SimpliSafe,198500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-manager-software-engineering-simplisafe-JV_IC1154532_KO0,35_KE36,46.htm?jl=1009540442917"
Lead Software Engineer - Events,Klaviyo,235000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-events-klaviyo-JV_IC1154532_KO0,29_KE30,37.htm?jl=1009538025057"
Senior Java Developer,Janeiro Digital,114500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-java-developer-janeiro-digital-JV_IC1154532_KO0,21_KE22,37.htm?jl=1005877024883"
Sr. Software Engineer - Python Generalist,"CytoTronics, Inc.",133500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-python-generalist-cytotronics-inc-JV_IC1154532_KO0,38_KE39,54.htm?jl=1009535427636"
Senior Software Engineer,"Intelon Optics, Inc.",Not available,"Woburn, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-intelon-optics-inc-JV_IC1154729_KO0,24_KE25,43.htm?jl=1009517189694"
Software Developer,Acro corp,95000.0,"Lexington, MA","https://www.glassdoor.com/job-listing/software-developer-acro-corp-JV_IC1154599_KO0,18_KE19,28.htm?jl=1009540358119"
Junior Embedded Software Engineer,"General Dynamics Mission Systems, Inc",91500.0,"Dedham, MA","https://www.glassdoor.com/job-listing/junior-embedded-software-engineer-general-dynamics-mission-systems-inc-JV_IC1154556_KO0,33_KE34,70.htm?jl=1009384902667"
Java Developer - Graphics / Simulation Development,Motion Recruitment,156000.0,"Boston, MA","https://www.glassdoor.com/job-listing/java-developer-graphics-simulation-development-motion-recruitment-JV_IC1154532_KO0,46_KE47,65.htm?jl=1009524524116"
Lead Full Stack Software Engineer,National Grid,171000.0,"Waltham, MA","https://www.glassdoor.com/job-listing/lead-full-stack-software-engineer-national-grid-JV_IC1154703_KO0,33_KE34,47.htm?jl=1009533345261"
"Distinguished Software Engineer, Detection & Response",Rapid7,190500.0,"Boston, MA","https://www.glassdoor.com/job-listing/distinguished-software-engineer-detection-response-rapid7-JV_IC1154532_KO0,50_KE51,57.htm?jl=1009524714803"
Software Engineering Manager-Platform - Surgical Robotics,Medtronic,188000.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-platform-surgical-robotics-medtronic-JV_IC1154532_KO0,55_KE56,65.htm?jl=1009529370461"
Principal Software Developer,Oracle,174500.0,"Burlington, MA","https://www.glassdoor.com/job-listing/principal-software-developer-oracle-JV_IC1154543_KO0,28_KE29,35.htm?jl=1009395459800"
Informatics Software Engineer,Rheos Medicines,124000.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/informatics-software-engineer-rheos-medicines-JV_IC1154545_KO0,29_KE30,45.htm?jl=1006954978123"
Senior Software Engineer - Electrophysiology,Boston Scientific Corporation,Not available,"Waltham, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-electrophysiology-boston-scientific-corporation-JV_IC1154703_KO0,42_KE43,72.htm?jl=1009406796946"
Chief Engineer - Software,MORSE Corp,172500.0,"Cambridge, MA","https://www.glassdoor.com/job-listing/chief-engineer-software-morse-corp-JV_IC1154545_KO0,23_KE24,34.htm?jl=1009050796916"
Senior Software Engineer -,General Radar Corp.,167000.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-general-radar-corp-JV_IC1154532_KO0,24_KE25,43.htm?jl=1009124418289"
Staff Software Engineer,Pison Technology,175000.0,"Boston, MA","https://www.glassdoor.com/job-listing/staff-software-engineer-pison-technology-JV_IC1154532_KO0,23_KE24,40.htm?jl=1009515492640"
Senior Release Engineer,MathWorks,133500.0,"Natick, MA","https://www.glassdoor.com/job-listing/senior-release-engineer-mathworks-JV_IC1154630_KO0,23_KE24,33.htm?jl=1009536892177"
Software Engineer Officer,State Street,97500.0,"Quincy, MA","https://www.glassdoor.com/job-listing/software-engineer-officer-state-street-JV_IC1154667_KO0,25_KE26,38.htm?jl=1009196504350"
Embedded Software Engineer,Aircuity,105500.0,"Newton, MA","https://www.glassdoor.com/job-listing/embedded-software-engineer-aircuity-JV_IC1154636_KO0,26_KE27,35.htm?jl=1009453366710"
Software Analyst (XML / Perl),CAE Solutions Corporation,95500.0,"Burlington, MA","https://www.glassdoor.com/job-listing/software-analyst-xml-perl-cae-solutions-corporation-JV_IC1154543_KO0,25_KE26,51.htm?jl=1005707186508"
Principal Software Engineer,Generate Biomedicines,176500.0,"Somerville, MA","https://www.glassdoor.com/job-listing/principal-software-engineer-generate-biomedicines-JV_IC1154685_KO0,27_KE28,49.htm?jl=1009482534870"
"Software Development Engineer, Officer, Onsite",State Street,92500.0,"Quincy, MA","https://www.glassdoor.com/job-listing/software-development-engineer-officer-onsite-state-street-JV_IC1154667_KO0,44_KE45,57.htm?jl=1009400333970"
Senior MATLAB Product Manager - Software Development,MathWorks,144500.0,"Natick, MA","https://www.glassdoor.com/job-listing/senior-matlab-product-manager-software-development-mathworks-JV_IC1154630_KO0,50_KE51,60.htm?jl=1009111290402"
Senior Software Engineer,Man Group,147500.0,"Boston, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-man-group-JV_IC1154532_KO0,24_KE25,34.htm?jl=1008829963991"
PRINCIPAL DEVELOPER,LiquidX,148500.0,"Boston, MA","https://www.glassdoor.com/job-listing/principal-developer-liquidx-JV_IC1154532_KO0,19_KE20,27.htm?jl=1009472936420"
"Senior Software Engineer, Search",Google,Not available,"Cambridge, MA","https://www.glassdoor.com/job-listing/senior-software-engineer-search-google-JV_IC1154545_KO0,31_KE32,38.htm?jl=1009543920893"
Software Development Manager - Electrophysiology,Boston Scientific Corporation,172500.0,"Waltham, MA","https://www.glassdoor.com/job-listing/software-development-manager-electrophysiology-boston-scientific-corporation-JV_IC1154703_KO0,46_KE47,76.htm?jl=1009524023448"
Software Engineer,STR,107500.0,"Woburn, MA","https://www.glassdoor.com/job-listing/software-engineer-str-JV_IC1154729_KO0,17_KE18,21.htm?jl=1009504216824"
"Software Engineering Manager - Marketing & Service (Open to Boston, Atlanta, Beaverton location)",Converse,122500.0,"Boston, MA","https://www.glassdoor.com/job-listing/software-engineering-manager-marketing-service-open-to-boston-atlanta-beaverton-location-converse-JV_IC1154532_KO0,88_KE89,97.htm?jl=1009527164637"
"Sr Software Engineer - Retail (Open to Boston, Atlanta, Beaverton location)",Converse,89500.0,"Boston, MA","https://www.glassdoor.com/job-listing/sr-software-engineer-retail-open-to-boston-atlanta-beaverton-location-converse-JV_IC1154532_KO0,69_KE70,78.htm?jl=1009521283177"
"Lead Software Engineer - RPA and PEGA (Open to Boston, Atlanta, Beaverton location)",Converse,98000.0,"Boston, MA","https://www.glassdoor.com/job-listing/lead-software-engineer-rpa-and-pega-open-to-boston-atlanta-beaverton-location-converse-JV_IC1154532_KO0,77_KE78,86.htm?jl=1009525381623"
Development Manager,Worldpay,155000.0,"Burlington, MA","https://www.glassdoor.com/job-listing/development-manager-worldpay-JV_IC1154543_KO0,19_KE20,28.htm?jl=1009546237451"
Senior Front End Engineer - Sponsored Ads,Chewy,Not available,"Boston, MA","https://www.glassdoor.com/job-listing/senior-front-end-engineer-sponsored-ads-chewy-JV_IC1154532_KO0,39_KE40,45.htm?jl=1009538492134"
